2024-02-12T19:11:44:INFO: { "OS": "Windows", "video_adapter_driver_info": ["NVIDIA", "31.0.15.3623"], "screen_size": (1920, 1080), "screen_dpi": 96, "screen_scale": 1, "cores": 4, "locale": "en_US" }
2024-02-12T19:11:45:INFO: [step_commands: 0]
Godot Engine v4.2.1.stable.official (c) 2007-present Juan Linietsky, Ariel Manzur & Godot Contributors.
  modules/gltf/register_types.cpp:63 - Blend file import is enabled in the project settings, but no Blender path is configured in the editor settings. Blend files will not be imported.
--- Debug adapter server started ---
--- GDScript language server started on port 6005 ---
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:428 - Invalid get index 'text' (on base: 'Node (StringsTour)').
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
  res://blank_tour.gd:427 - Cannot call method 'get_edited_scene_root' on a null value.
